SITEID,LATITUDE,LONGITUDE,DUPLICATE,TARGET_SITEID,TOS_FIELD_PH,BOS_FIELD_PH
2007190001,-12.655,142.272,,TS0866,7,7
2007190002,-13.12,141.985,,TS0869,6.5,6.5
2007190003,-22.702,114.898,2007190213,TS0321,7.5,8
2007190004,-22.736,116.122,,TS0339,7.5,8
2007190005,-27.823,153.002,2007191059,TS1137,6.5,6.5
2007190007,-24.117,118.382,,TS0375,8,8
2007190009,-29.547,148.581,,TS1183,6,8
2007190010,-17.165,131.413,,TS0716,8,8.5
2007190011,-28.346,146.842,,TS1149,6.5,9
2007190012,-22.98,145.247,,TS1022,9,8.5
2007190013,-25.849,135.245,,TS0856,6.5,6
2007190014,-35.752,143.66,,TS1338,6,9
2007190015,-23.534,149.707,,TS1036,7.5,8
2007190016,-30.857,119.927,,TS0552,8,6
2007190017,-20.719,120.924,,TS0279,6.5,6.5
2007190018,-30.963,118.796,,TS0554,6.5,8
2007190019,-34.876,150.498,,TS1294,8,6
2007190021,-27.641,142.781,,TS1134,8.5,9
2007190022,-29.128,149.001,,TS1172,5.5,8
2007190023,-22.874,138.761,,TS1018,6,9
2007190024,-16.812,122.9,,TS0212,7,7.5
2007190025,-22.312,149.474,,TS0997,5,10
2007190028,-31.813,123.854,,TS0576,8.5,8.5
2007190029,-31.157,125.68,,TS0559,8.5,9
2007190031,-30.191,147.714,,TS1200,7,8
2007190032,-38.088,144.279,2007190632,TS1317,5.5,5.5
2007190033,-24.997,131.461,,TS0845,7,9
2007190034,-24.144,118.482,,TS0377,7,7
2007190035,-20.402,147.351,2007190876,TS0968,4.5,5
2007190036,-26.315,143.169,,TS1111,5.5,7
2007190038,-19.83,135.394,,TS0764,5.5,5.5
2007190039,-27.533,115.217,2007190984,TS0515,6.5,8.5
2007190041,-20.639,142.631,,TS0967,6,8
2007190042,-38.012,143.645,,TS1367,6,5.5
2007190043,-31.637,124.932,,TS0581,8.5,9
2007190044,-23.349,141.51,,TS1030,7.5,7
2007190048,-21.728,117.257,,TS0310,8.5,8.5
2007190050,-20.52,118.496,2007191481,TS0273,6,7
2007190051,-27.017,149.665,,TS1122,7,7
2007190052,-34.072,119.55,,TS0620,6,6
2007190053,-33.672,148.542,,TS1276,6,6
2007190054,-33.306,139.76,,TS0140,10,10
2007190055,-14.652,132.018,,TS0670,4.5,5
2007190056,-35.983,144.933,,TS1343,4.5,5
2007190057,-31.363,143.575,,TS1224,9,9.5
2007190058,-34.935,117.473,,TS0627,5,5
2007190059,-30.948,136.035,,TS0043,6,9.5
2007190062,-32.1,144.219,,TS1235,5.5,7.5
2007190063,-19.768,129.322,,TS0760,6.5,6.5
2007190064,-37.982,147.41,,TS1370,4.5,4.5
2007190065,-19.241,139.96,,TS0942,6.5,7
2007190066,-20.32,119.259,,TS0272,7.5,7.5
2007190067,-31.234,121.962,2007191121,TS0561,6,8.5
2007190068,-33.486,148.27,,TS1271,6,9
2007190069,-21.444,145.821,,TS0982,6,6
2007190070,-26.76,137.52,,TS0109,8,8
2007190071,-32.052,118.166,2007190289,TS0586,6,8.5
2007190072,-27.711,137.658,,TS0093,6,6
2007190073,-32.573,118.451,,TS0598,6.5,4.5
2007190074,-26.749,134.465,2007190389,TS0110,6,6.5
2007190075,-23.777,117.814,,TS0361,8,8.5
2007190076,-21.771,115.406,,TS0304,7,7.5
2007190077,-29.731,149.318,,TS1189,6,9
2007190078,-33.541,144.376,,TS1272,7.5,9.5
2007190079,-24.504,139.596,,TS1060,6,8
2007190081,-21.11,134.492,,TS0789,6,6
2007190082,-31.468,129.313,,TS0034,9.5,9.5
2007190083,-30.277,147.561,,TS1232,6.5,8.5
2007190084,-23.944,137.276,,TS0820,6,6.5
2007190086,-32.761,115.906,,TS0596,6,5.5
2007190087,-20.572,148.605,,TS0966,5,5
2007190089,-22.422,148.695,,TS1006,6,7.5
2007190090,-35.477,141.99,,TS1335,6.5,9
2007190091,-25.89,147.817,2007191053,TS1099,6,6.5
2007190092,-25.688,150.972,,TS1096,6,7
2007190093,-35.389,143.072,,TS1333,6,9
2007190094,-25.703,135.778,,TS0855,6,6.5
2007190095,-28.801,133.532,,TS0074,8.5,8.5
2007190096,-17.045,134.017,,TS0715,6,6
2007190097,-28.746,124.032,,TS0440,6,7.5
2007190098,-27.687,136.831,,TS0096,9,8.5
2007190099,-12.771,130.745,,TS0654,4,4.5
2007190101,-31.629,115.73,,TS0573,7,6.5
2007190103,-17.857,141.134,,TS0919,5.5,5.5
2007190104,-31.207,131.45,,TS0040,9.5,9.5
2007190105,-27.636,148.74,,TS1140,8.5,9.5
2007190106,-31.49,142.186,,TS1228,5.5,9
2007190107,-30.693,134.281,2007190913,TS0048,7,7
2007190108,-28.686,143.247,,TS1161,6,6
2007190110,-37.719,148.477,2007191182,TS1354,5,5
2007190111,-26.923,142.086,,TS1114,8,7
2007190112,-33.148,149.504,,TS1270,5.5,6
2007190113,-19.814,146.028,,TS0948,4.5,5
2007190114,-25.687,151.78,2007191045,TS1095,7,8
2007190115,-31.715,138.216,,TS0149,9.5,9.5
2007190116,-16.27,137.088,,TS0708,6.5,6.5
2007190117,-23.661,139.875,,TS1027,8.5,8.5
2007190118,-12.959,132.383,2007191552,TS0656,4,5
2007190119,-20.532,131.065,,TS0770,6.5,6.5
2007190121,-29.052,133.29,2007191545,TS0070,5,8
2007190122,-33.075,145.589,,TS1262,7,9
2007190123,-21.293,132.77,,TS0788,6.5,6.5
2007190124,-37.174,145.569,,TS1355,5.5,5.5
2007190125,-20.481,140.59,2007191532,TS0961,6.5,6.5
2007190126,-25.646,149.792,,TS1090,5,4.5
2007190127,-36.278,140.813,,TS0122,6.5,7.5
2007190128,-32.54,144.795,,TS1242,8,9
2007190129,-31.814,126.558,,TS0583,8.5,9
2007190130,-28.875,122.114,,TS0442,7.5,8
2007190131,-32.669,134.305,,TS0019,10,10
2007190132,-24.985,137.608,,TS0834,5.5,6
2007190134,-30.166,137.75,,TS0162,9.5,9
2007190135,-22.104,118.284,,TS0319,8.5,8.5
2007190136,-41.504,147.059,,TS1379,4.5,4.5
2007190137,-20.14,132.359,,TS0763,6.5,6.5
2007190138,-21.002,146.424,,TS0975,7,7
2007190139,-26.678,122.905,,TS0492,8,8.5
2007190141,-28.936,123.272,,TS0446,7.5,8
2007190142,-31.613,122.447,,TS0577,8,8
2007190144,-25.517,152.644,,TS1085,6.5,6.5
2007190145,-31.247,130.898,2007191105,TS0039,9.5,9.5
2007190146,-22.851,129.233,,TS0803,6.5,7.5
2007190147,-26.052,121.934,,TS0420,7.5,8.5
2007190148,-30.312,141.065,,TS1199,9,9.5
2007190149,-35.164,143.7,,TS1304,6,5
2007190150,-21.834,135.516,,TS0793,6,6
2007190151,-26.498,121.628,,TS0485,6.5,8
2007190152,-30.838,126.239,,TS0556,9,9
2007190153,-33.731,121.991,,TS0614,6,6
2007190154,-12.495,141.892,2007190568,TS0864,6.5,6.5
2007190155,-24.977,138.736,2007191031,TS1073,6.5,6
2007190156,-30.235,142.45,,TS1202,8.5,9.5
2007190158,-18.282,134.227,,TS0734,6,6
2007190159,-30.659,130.031,,TS0049,9.5,9.5
2007190161,-29.357,121.877,2007191413,TS0458,8.5,8.5
2007190162,-35.116,141.553,,TS1332,6,4.5
2007190163,-32.912,115.823,,TS0601,5,5.5
2007190164,-31.91,135.26,,TS0026,8,7
2007190165,-25.226,131.712,,TS0846,7.5,7.5
2007190166,-29.529,123.143,,TS0466,8,5.5
2007190167,-25.014,118.27,,TS0399,8,8
2007190168,-33.979,147.562,,TS1281,5,6.5
2007190169,-12.927,135.038,,TS0649,6,6
2007190170,-13.628,141.701,,TS0870,6.5,6.5
2007190172,-36.153,141.998,,TS1339,6,9.5
2007190174,-35.777,140.461,,TS0123,7,7
2007190175,-29.241,134.373,,TS0068,6.5,6
2007190176,-26.708,114.672,2007191566,TS0483,5.5,4.5
2007190177,-14.007,134.437,,TS0662,6,5.5
2007190178,-16.429,130.934,,TS0709,5.5,8
2007190179,-27.012,136.888,,TS0107,9.5,9.5
2007190181,-30.148,148.392,2007191396,TS1209,5,8.5
2007190182,-35.031,147.107,,TS1298,6,6
2007190183,-25.296,133.1,2007190471,TS0848,7,7
2007190184,-24.472,130.283,,TS0832,7,5
2007190185,-22.913,116.284,2007191253,TS0340,7.5,7.5
2007190187,-31.812,133.862,,TS0028,6,6
2007190188,-28.429,136.847,,TS0081,9,8.5
2007190189,-34.089,141.915,2007191542,TS1283,8.5,8.5
2007190190,-25.641,119.877,,TS0414,9,8.5
2007190192,-32.564,151.091,,TS1248,7,7.5
2007190193,-35.347,145.536,2007190788,TS1305,5.5,10
2007190194,-31.576,147.177,2007190704,TS1229,5.5,6
2007190195,-31.797,134.617,,TS0029,7.5,8
2007190196,-33.177,144.571,,TS1264,6,7.5
2007190197,-17.077,124.068,2007190962,TS0217,7,8
2007190198,-25.465,140.886,,TS1082,6.5,6.5
2007190202,-27.468,147.3,,TS1128,6,7
2007190203,-27.43,116.825,,TS0510,8,8
2007190204,-19.972,133.603,,TS0762,7,7
2007190205,-20.804,143.542,,TS0972,4.5,5.5
2007190206,-20.855,119.766,,TS0290,6.5,7.5
2007190207,-32.999,118.555,,TS0604,7.5,4.5
2007190208,-24.136,151.692,2007191593,TS1052,5.5,5
2007190209,-20.042,137.015,2007191254,TS0759,5.5,5.5
2007190211,-17.766,139.56,,TS0911,7.5,7.5
2007190212,-23.579,131.136,2007190747,TS0816,5,5
2007190213,-22.7,114.898,2007190003,TS0321,7.5,8
2007190214,-30.023,145.398,,TS1203,7,6.5
2007190215,-25.395,135.377,,TS0850,6,6.5
2007190216,-31.455,137.356,,TS0035,9.5,9.5
2007190217,-24.448,142.055,,TS1062,5,5
2007190218,-28.347,125.39,2007191348,TS0424,5.5,6
2007190219,-25.964,141.623,,TS1109,7.5,7.5
2007190221,-14.277,130.064,,TS0665,5.5,6.5
2007190222,-31.463,116.721,,TS0570,5.5,8.5
2007190223,-27.693,138.281,,TS0180,8.5,9
2007190224,-33.905,136.56,,TS0007,9.5,10
2007190225,-27.989,143.837,,TS1135,5.5,5.5
2007190226,-29.654,148.584,,TS1186,6,8
2007190227,-28.609,142.578,,TS1158,5.5,7.5
2007190228,-32.984,138.015,,TS0142,9,8.5
2007190229,-31.228,119.681,,TS0555,6.5,5.5
2007190230,-28.288,118.318,,TS0428,7.5,8
2007190231,-28.355,116.659,,TS0431,9,10
2007190232,-36.171,144.747,,TS1347,6.5,8.5
2007190233,-22.24,137.112,,TS0799,6,5.5
2007190234,-28.05,150.147,,TS1146,6,6
2007190235,-24.7,115.309,,TS0391,8,8
2007190237,-24.053,147.766,,TS1047,6,8.5
2007190238,-27.271,122.938,,TS0504,6.5,8
2007190239,-20.732,133.49,,TS0776,6.5,6.5
2007190241,-32.399,150.372,2007190978,TS1244,5.5,9.5
2007190242,-24.829,134.19,,TS0835,7,7.5
2007190243,-34.056,141.795,,TS1250,10,10
2007190244,-28.616,119.056,,TS0433,8.5,8.5
2007190245,-28.729,123.862,,TS0439,6.5,6.5
2007190246,-16.083,136.318,,TS0702,6,6
2007190248,-28.064,139.279,2007191198,TS0178,9.5,9
2007190249,-29.919,121.359,,TS0528,6.5,8
2007190251,-31.678,135.386,,TS0031,9.5,9.5
2007190252,-14.624,144.247,,TS0875,7,6.5
2007190253,-30.838,140.66,,TS0158,7,7.5
2007190256,-28.134,136.787,2007190875,TS0087,8,8.5
2007190257,-35.818,142.412,,TS1349,6.5,9
2007190258,-29.217,152.565,2007191176,TS1174,5,5.5
2007190259,-33.349,145.882,,TS1267,9,10
2007190261,-18.54,144.115,,TS0928,5,5
2007190263,-32.438,142.528,,TS1256,9,9
2007190264,-20.993,146.295,,TS0977,6,6.5
2007190265,-19.641,136.05,,TS0757,8,9.5
2007190266,-29.172,136.326,2007191458,TS0069,10,10
2007190267,-20.951,117.441,,TS0283,8.5,9
2007190268,-35.349,146.284,,TS1303,5.5,5
2007190269,-22.859,131.552,,TS0805,6.5,7
2007190271,-29.33,142.521,,TS1178,7.5,8.5
2007190272,-30.848,138.167,,TS0157,9.5,9.5
2007190273,-25.179,143.26,,TS1076,6,5.5
2007190274,-23.558,141.361,,TS1034,6,6.5
2007190275,-30.312,119.021,,TS0538,6.5,8.5
2007190276,-29.641,145.25,,TS1185,6,9.5
2007190278,-29.458,150.085,,TS1187,8,6
2007190279,-35.124,147.543,,TS1299,6,6
2007190281,-23.892,113.995,,TS0368,7.5,8
2007190282,-24.107,116.455,,TS0373,8,8
2007190283,-24.534,131.224,,TS0827,5,5
2007190284,-27.236,151.198,,TS1130,7.5,7.5
2007190285,-21.53,147.047,2007190406,TS0981,7.5,7.5
2007190286,-30.458,147.684,,TS1219,6.5,8.5
2007190287,-29.551,115.813,,TS0468,8.5,10
2007190288,-14.94,132.418,,TS0685,6,6
2007190289,-32.051,118.166,2007190071,TS0586,6,7.5
2007190290,-17.658,133.542,,TS0725,6,6.5
2007190291,-14.053,135.867,,TS0664,6,6
2007190292,-25.223,118.988,,TS0407,8.5,8.5
2007190293,-24.312,145.203,,TS1057,6,6.5
2007190294,-26.931,133.83,,TS0108,5,4.5
2007190296,-19.922,132.597,2007190758,TS0773,6.5,6.5
2007190298,-25.056,140.179,,TS1077,6.5,7
2007190299,-28.568,144.259,,TS1143,6,9
2007190301,-14.681,134.575,,TS0675,6.5,6
2007190302,-33.888,119.864,,TS0618,6.5,6.5
2007190303,-23.653,151.054,,TS1039,6,7
2007190304,-27.355,115.901,,TS0507,6.5,9
2007190305,-21.291,116.148,,TS0295,8,8.5
2007190307,-16.434,143.804,,TS0891,6.5,5.5
2007190308,-19.478,135.288,,TS0752,5.5,5.5
2007190309,-23.376,117.039,,TS0350,7.5,7.5
2007190310,-20.204,121.314,,TS0269,5.5,6.5
2007190311,-30.539,115.226,2007191259,TS0542,7,8
2007190312,-25.601,142.79,,TS1088,6.5,6
2007190313,-13.825,130.726,,TS0661,6,6
2007190315,-20.326,119.306,,TS0275,7,8
2007190316,-28.837,114.826,,TS0444,6.5,9
2007190317,-17.373,124.028,,TS0221,7,7
2007190318,-15.156,144.343,,TS0882,7.5,7.5
2007190319,-42.447,145.538,,TS1384,4,4.5
2007190321,-18.005,137.451,,TS0727,6,5.5
2007190322,-17.407,143.8,,TS0908,7.5,7.5
2007190323,-12.814,132.745,,TS0651,4.5,4.5
2007190324,-31.737,124.448,,TS0585,8.5,8.5
2007190325,-38.354,142.496,,TS1322,6,5.5
2007190326,-29.449,137.746,,TS0167,9.5,9.5
2007190327,-26.127,118.294,,TS0473,8,5
2007190328,-18.716,121.93,2007191598,TS0244,6,6
2007190329,-27.097,135.508,,TS0104,7,7
2007190331,-31.224,139.653,,TS0154,9.5,9.5
2007190332,-20.667,117.954,,TS0278,6,7
2007190333,-13.153,130.541,,TS0658,5,5
2007190334,-30.313,145.619,,TS1208,7.5,8.5
2007190335,-32.692,145.157,2007190692,TS1251,8,9
2007190336,-23.173,120.02,,TS0346,6.5,6.5
2007190337,-18.662,134.848,,TS0746,6.5,6
2007190338,-27.048,140.68,,TS0184,6.5,6
2007190339,-22.444,119.664,,TS0329,7.5,8.5
2007190342,-25.147,116.934,2007190989,TS0404,7.5,8
2007190343,-12.555,143.159,,TS0865,6,6
2007190344,-23.034,141.738,,TS1013,8,7.5
2007190345,-11.298,132.304,,TS0635,4.5,5.5
2007190346,-30.077,147.562,,TS1197,8,9
2007190347,-21.063,137.979,,TS0786,5.5,6
2007190348,-17.593,143.186,,TS0913,5,4.5
2007190349,-20.857,120.689,2007191436,TS0282,6.5,7.5
2007190350,-37.081,140.794,,TS0119,5.5,6
2007190352,-38.698,145.882,2007190611,TS1327,4.5,4.5
2007190354,-19.449,121.582,,TS0249,8,8
2007190355,-28.693,120.942,2007191257,TS0437,8.5,8
2007190357,-15.045,135.21,2007190856,TS0684,5.5,5.5
2007190358,-33.86,150.349,,TS1278,4.5,4.5
2007190359,-12.91,131.668,,TS0647,4,4.5
2007190361,-32.167,125.361,2007191094,TS0582,8.5,9
2007190363,-23.496,129.036,,TS0814,5.5,4.5
2007190364,-34.17,142.994,,TS1287,10,10
2007190366,-31.062,152.801,,TS1218,6,6
2007190367,-17.947,140.181,,TS0916,7,6.5
2007190368,-33.02,149.281,,TS1253,5.5,8.5
2007190369,-17.982,137.968,,TS0735,5.5,5.5
2007190370,-20.705,118.293,,TS0277,7.5,7
2007190372,-34.207,144.625,,TS1288,8,9
2007190373,-22.283,137.936,,TS0800,5.5,5.5
2007190374,-16.485,141.792,,TS0892,5,5.5
2007190375,-28.894,116.386,,TS0450,7.5,10
2007190377,-15.359,130.288,,TS0690,6.5,6
2007190378,-34.87,143.87,,TS1293,8.5,9
2007190379,-25.395,132.55,,TS0849,6.5,6.5
2007190381,-42.78,147.088,,TS1387,4.5,5
2007190382,-21.949,138.458,,TS0990,8.5,8.5
2007190383,-22.401,145.129,2007191416,TS1009,7,6.5
2007190384,-22.738,132.823,,TS0809,6,6
2007190385,-25.238,143.799,,TS1079,6,6.5
2007190386,-21.615,115.925,,TS0299,8.5,8
2007190387,-12.363,136.709,,TS0639,6.5,6.5
2007190389,-26.763,134.539,2007190074,TS0110,6,5
2007190390,-22.019,133.984,,TS0798,6,6
2007190391,-26.303,139.386,,TS0187,6.5,5.5
2007190392,-17.463,141.189,,TS0910,6.5,6
2007190393,-35.397,143.649,2007191050,TS1334,4.5,4.5
2007190394,-33.034,146.645,,TS1265,6,9
2007190395,-31.352,123.61,,TS0565,6.5,6.5
2007190396,-32.317,150.757,,TS1243,8,8
2007190398,-28.749,122.193,,TS0438,6.5,8.5
2007190399,-16.768,131.242,,TS0711,6,5
2007190401,-25.022,150.115,,TS1083,8,9.5
2007190402,-21.343,119.352,,TS0298,7.5,8.5
2007190403,-26.963,150.866,,TS1120,6,7.5
2007190404,-24.807,152.181,,TS1068,5.5,4.5
2007190406,-21.531,147.048,2007190285,TS0981,5.5,6.5
2007190407,-25.897,138.852,,TS1075,6,5.5
2007190408,-33.315,115.837,,TS0603,5,7
2007190410,-32.327,124.899,,TS0595,8,8.5
2007190411,-23.465,117.572,,TS0356,8,8.5
2007190412,-34.699,139.494,,TS0129,9,9
2007190413,-18.165,139.136,,TS0923,6,6
2007190414,-36.038,144.309,2007191386,TS1346,5,7.5
2007190418,-31.14,118.478,,TS0558,6,5.5
2007190419,-18.577,136.116,2007190974,TS0741,5,5.5
2007190421,-33.772,119.957,,TS0611,7.5,7.5
2007190422,-28.976,144.411,,TS1163,6.5,8
2007190423,-29.414,139.518,,TS0168,9.5,9.5
2007190424,-31.392,140.718,,TS0153,8,9.5
2007190425,-33.157,147.451,2007190768,TS1263,6.5,5.5
2007190426,-31.851,147.132,,TS1237,6,6
2007190427,-34.219,135.554,,TS0004,8,9.5
2007190428,-21.181,136.172,,TS0787,6,5.5
2007190429,-33.361,150.947,,TS1269,5,4.5
2007190430,-28.059,145.683,,TS1142,8,9
2007190431,-30.548,141.026,,TS1212,9,9.5
2007190432,-26.559,120.031,,TS0489,7,8
2007190433,-15.2,144.434,,TS0883,7.5,7.5
2007190434,-32.345,121.706,2007191027,TS0593,7.5,7.5
2007190435,-22.973,149.241,,TS1021,7,8
2007190436,-33.759,121.56,,TS0610,5,7.5
2007190437,-23.624,117.587,,TS0357,7.5,8
2007190438,-16.857,145.715,,TS0900,5.5,5
2007190439,-34.528,138.462,,TS0130,5,7.5
2007190441,-20.452,137.838,,TS0769,5,5.5
2007190442,-25.768,137.232,,TS0854,6.5,5.5
2007190444,-32.493,149.269,,TS1249,5,6.5
2007190445,-20.699,141.493,,TS0970,7.5,8.5
2007190446,-26.372,136.915,,TS0113,9,9
2007190447,-27.529,144.085,,TS1132,8,6
2007190448,-22.912,132.272,,TS0808,6.5,8
2007190450,-32.113,123.74,,TS0589,8.5,9
2007190451,-25.681,142.175,,TS1091,8,8.5
2007190452,-36.516,150.031,,TS1312,5.5,6
2007190453,-16.993,144.302,,TS0901,6,6
2007190454,-30.544,131.061,,TS0053,9.5,9.5
2007190455,-20.67,147.658,,TS0964,5,5.5
2007190456,-29.618,120.93,,TS0462,6.5,8
2007190457,-35.54,138.577,2007191004,TS0124,6,6
2007190458,-18.561,140.719,2007190774,TS0927,6.5,6.5
2007190459,-32.789,118.591,,TS0600,6,8
2007190461,-29.479,125.171,,TS0460,8,7
2007190462,-37.477,149.643,,TS1356,6,5.5
2007190463,-18.9,144.987,,TS0932,6,4.5
2007190465,-19.63,135.672,,TS0754,6,8.5
2007190466,-32.284,134.926,,TS0022,8,9
2007190467,-16.516,137.531,,TS0710,6,5.5
2007190468,-17.264,133.456,,TS0718,6,5.5
2007190469,-32.854,140.611,,TS0143,8,10
2007190471,-25.296,133.102,2007190183,TS0848,8,8
2007190472,-18.619,135.405,2007191312,TS0740,6,6.5
2007190473,-30.586,138.004,,TS0160,9.5,9.5
2007190474,-12.67,132.235,,TS0653,6,5.5
2007190475,-27.63,114.249,,TS0518,7,7.5
2007190476,-27.351,145.18,,TS1126,4.5,4.5
2007190477,-25.683,149.805,,TS1103,5,6
2007190478,-24.072,144.969,,TS1056,6,6
2007190479,-19.409,132.63,,TS0756,6,6
2007190481,-15.253,129.577,2007191594,TS0691,6,6
2007190483,-23.636,143.877,,TS1038,7.5,8.5
2007190484,-30.656,122.534,,TS0545,8,8
2007190485,-40.953,148.017,,TS1373,5.5,5
2007190486,-34.126,149.019,,TS1280,5.5,6
2007190487,-20.968,137.933,,TS0783,5.5,5.5
2007190488,-36.246,146.269,,TS1350,4.5,5
2007190490,-29.871,121.987,,TS0531,6,8
2007190491,-33.137,142.556,,TS1257,9,9
2007190492,-30.835,128.312,,TS0550,8.5,8.5
2007190493,-37.927,141.28,,TS1368,5,4.5
2007190494,-21.015,146.877,,TS0980,7,6.5
2007190495,-32.431,134.088,2007191318,TS0020,10,10
2007190496,-20.668,143.895,,TS0974,5.5,5.5
2007190497,-17.603,131.576,2007190586,TS0723,5.5,6
2007190498,-27.873,151.527,,TS1145,6,9
2007190499,-25.71,118.08,,TS0422,8,8
2007190501,-33.821,140.05,,TS0136,9,9.5
2007190502,-24.279,144.333,,TS1054,6.5,6.5
2007190503,-22.512,138.441,,TS1007,9,9.5
2007190505,-24.98,133.994,,TS0837,7,7
2007190506,-23.217,139.574,2007190631,TS1024,7.5,9
2007190507,-29.941,142.718,,TS1184,8.5,9
2007190508,-23.429,148.149,2007191119,TS1028,9,8
2007190509,-22.761,129.759,,TS0804,8,9
2007190510,-26.49,140.25,,TS0186,6.5,6.5
2007190511,-18.255,141.198,,TS0926,5,6
2007190512,-29.626,134.814,,TS0062,8.5,8
2007190513,-29.975,148.148,,TS1193,6,6.5
2007190514,-11.035,142.659,,TS0858,6,6
2007190515,-34.646,143.563,,TS1290,5.5,5.5
2007190517,-27.774,121.437,,TS0519,6.5,8
2007190518,-15.379,142.026,,TS0884,6,6.5
2007190519,-11.603,142.136,,TS0860,6.5,6.5
2007190522,-28.482,139.987,,TS0177,9.5,9.5
2007190523,-29.217,143.18,,TS1175,6,9
2007190524,-30.616,137.339,,TS0050,9,8.5
2007190525,-25.826,139.476,,TS1098,7.5,7.5
2007190526,-35.894,150.064,2007191599,TS1307,6,5.5
2007190527,-22.612,140.563,2007190609,TS1004,6.5,7
2007190528,-22.205,114.785,,TS0315,6.5,7
2007190529,-17.291,133.139,,TS0720,6,6.5
