siteid,latitude_x,longitude_x,target_siteid,tos_field_ph,shire,stationCode,stationName,latitude_y,longitude_y,dateTime,rainfall.yearToDate
2007190003,-22.702,114.898,TS0321,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190003,-22.702,114.898,TS0321,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190004,-22.736,116.122,TS0339,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190004,-22.736,116.122,TS0339,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190048,-21.728,117.257,TS0310,8.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190048,-21.728,117.257,TS0310,8.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190076,-21.771,115.406,TS0304,7.0,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190076,-21.771,115.406,TS0304,7.0,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190135,-22.104,118.284,TS0319,8.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190135,-22.104,118.284,TS0319,8.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190185,-22.913,116.284,TS0340,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190185,-22.913,116.284,TS0340,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190213,-22.7,114.898,TS0321,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190213,-22.7,114.898,TS0321,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190309,-23.376,117.039,TS0350,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190309,-23.376,117.039,TS0350,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190386,-21.615,115.925,TS0299,8.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190386,-21.615,115.925,TS0299,8.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190411,-23.465,117.572,TS0356,8.0,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190411,-23.465,117.572,TS0356,8.0,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190437,-23.624,117.587,TS0357,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190437,-23.624,117.587,TS0357,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190528,-22.205,114.785,TS0315,6.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007190528,-22.205,114.785,TS0315,6.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007191003,-22.729,115.698,TS0337,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007191003,-22.729,115.698,TS0337,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007191006,-22.339,119.241,TS0326,8.0,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007191006,-22.339,119.241,TS0326,8.0,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007191135,-22.518,116.605,TS0331,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007191135,-22.518,116.605,TS0331,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007191253,-22.914,116.284,TS0340,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007191253,-22.914,116.284,TS0340,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007191369,-22.666,115.679,TS0336,7.5,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007191369,-22.666,115.679,TS0336,7.5,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007191415,-21.98,115.033,TS0311,7.0,ashburton,KARI,Karijini,-22.493556,118.47145,2022-02-22,240.8
2007191415,-21.98,115.033,TS0311,7.0,ashburton,MILL,Millstream Chichester National Park,-21.595033,117.072721,2022-01-28,151.4
2007190016,-30.857,119.927,TS0552,8.0,yilgarn,ME005,Moorine Rock,-31.4139944,119.0341806,2022-02-22,17.2
2007190016,-30.857,119.927,TS0552,8.0,yilgarn,SB002,Muntadgin East,-31.735761,118.85894,2022-02-22,24.2
2007190016,-30.857,119.927,TS0552,8.0,yilgarn,YS,Yilgarn,-31.915622,119.256055,2022-02-22,34.8
2007190229,-31.228,119.681,TS0555,6.5,yilgarn,ME005,Moorine Rock,-31.4139944,119.0341806,2022-02-22,17.2
2007190229,-31.228,119.681,TS0555,6.5,yilgarn,SB002,Muntadgin East,-31.735761,118.85894,2022-02-22,24.2
2007190229,-31.228,119.681,TS0555,6.5,yilgarn,YS,Yilgarn,-31.915622,119.256055,2022-02-22,34.8
2007190275,-30.312,119.021,TS0538,6.5,yilgarn,ME005,Moorine Rock,-31.4139944,119.0341806,2022-02-22,17.2
2007190275,-30.312,119.021,TS0538,6.5,yilgarn,SB002,Muntadgin East,-31.735761,118.85894,2022-02-22,24.2
2007190275,-30.312,119.021,TS0538,6.5,yilgarn,YS,Yilgarn,-31.915622,119.256055,2022-02-22,34.8
2007190805,-31.846,119.999,TS0579,5.5,yilgarn,ME005,Moorine Rock,-31.4139944,119.0341806,2022-02-22,17.2
2007190805,-31.846,119.999,TS0579,5.5,yilgarn,SB002,Muntadgin East,-31.735761,118.85894,2022-02-22,24.2
2007190805,-31.846,119.999,TS0579,5.5,yilgarn,YS,Yilgarn,-31.915622,119.256055,2022-02-22,34.8
2007190890,-31.202,119.294,TS0553,8.0,yilgarn,ME005,Moorine Rock,-31.4139944,119.0341806,2022-02-22,17.2
2007190890,-31.202,119.294,TS0553,8.0,yilgarn,SB002,Muntadgin East,-31.735761,118.85894,2022-02-22,24.2
2007190890,-31.202,119.294,TS0553,8.0,yilgarn,YS,Yilgarn,-31.915622,119.256055,2022-02-22,34.8
2007190017,-20.719,120.924,TS0279,6.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190206,-20.855,119.766,TS0290,6.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190310,-20.204,121.314,TS0269,5.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190336,-23.173,120.02,TS0346,6.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190339,-22.444,119.664,TS0329,7.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190349,-20.857,120.689,TS0282,6.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190402,-21.343,119.352,TS0298,7.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190658,-20.772,120.737,TS0280,6.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190917,-22.646,119.969,TS0334,8.0,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190932,-22.861,120.289,TS0341,6.0,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007191436,-20.858,120.689,TS0282,6.5,east pilbara,PD,Pardoo,-19.98714,119.95279,2022-02-22,50.0
2007190018,-30.963,118.796,TS0554,6.5,westonia,BR,Bonnie Rock,-30.599684,118.531384,2022-02-22,37.4
2007190018,-30.963,118.796,TS0554,6.5,westonia,WS001,Westonia,-31.2283,118.5931,2022-02-22,44.6
2007190039,-27.533,115.217,TS0515,6.5,northampton,BI,Binnu,-28.051,114.69575,2022-02-22,0.6
2007190039,-27.533,115.217,TS0515,6.5,northampton,BI002,Binnu West,-28.014442,114.406062,2022-02-22,0.0
2007190039,-27.533,115.217,TS0515,6.5,northampton,AWS,DBCA mobile/trailer AWS,-27.68678,114.26157,2018-11-02,0.0
2007190039,-27.533,115.217,TS0515,6.5,northampton,MEAN,Meanarra Tower,-27.698975,114.222944,2021-11-19,0.0
2007190039,-27.533,115.217,TS0515,6.5,northampton,NW001,Northampton West,-28.300442,114.508197,2022-02-22,0.0
2007190039,-27.533,115.217,TS0515,6.5,northampton,YU003,Yuna North,-28.120861,114.962611,2022-02-22,2.4
2007190475,-27.63,114.249,TS0518,7.0,northampton,BI,Binnu,-28.051,114.69575,2022-02-22,0.6
2007190475,-27.63,114.249,TS0518,7.0,northampton,BI002,Binnu West,-28.014442,114.406062,2022-02-22,0.0
2007190475,-27.63,114.249,TS0518,7.0,northampton,AWS,DBCA mobile/trailer AWS,-27.68678,114.26157,2018-11-02,0.0
2007190475,-27.63,114.249,TS0518,7.0,northampton,MEAN,Meanarra Tower,-27.698975,114.222944,2021-11-19,0.0
2007190475,-27.63,114.249,TS0518,7.0,northampton,NW001,Northampton West,-28.300442,114.508197,2022-02-22,0.0
2007190475,-27.63,114.249,TS0518,7.0,northampton,YU003,Yuna North,-28.120861,114.962611,2022-02-22,2.4
2007190693,-27.395,114.137,TS0634,7.0,northampton,BI,Binnu,-28.051,114.69575,2022-02-22,0.6
2007190693,-27.395,114.137,TS0634,7.0,northampton,BI002,Binnu West,-28.014442,114.406062,2022-02-22,0.0
2007190693,-27.395,114.137,TS0634,7.0,northampton,AWS,DBCA mobile/trailer AWS,-27.68678,114.26157,2018-11-02,0.0
2007190693,-27.395,114.137,TS0634,7.0,northampton,MEAN,Meanarra Tower,-27.698975,114.222944,2021-11-19,0.0
2007190693,-27.395,114.137,TS0634,7.0,northampton,NW001,Northampton West,-28.300442,114.508197,2022-02-22,0.0
2007190693,-27.395,114.137,TS0634,7.0,northampton,YU003,Yuna North,-28.120861,114.962611,2022-02-22,2.4
2007190984,-27.532,115.218,TS0515,7.5,northampton,BI,Binnu,-28.051,114.69575,2022-02-22,0.6
2007190984,-27.532,115.218,TS0515,7.5,northampton,BI002,Binnu West,-28.014442,114.406062,2022-02-22,0.0
2007190984,-27.532,115.218,TS0515,7.5,northampton,AWS,DBCA mobile/trailer AWS,-27.68678,114.26157,2018-11-02,0.0
2007190984,-27.532,115.218,TS0515,7.5,northampton,MEAN,Meanarra Tower,-27.698975,114.222944,2021-11-19,0.0
2007190984,-27.532,115.218,TS0515,7.5,northampton,NW001,Northampton West,-28.300442,114.508197,2022-02-22,0.0
2007190984,-27.532,115.218,TS0515,7.5,northampton,YU003,Yuna North,-28.120861,114.962611,2022-02-22,2.4
2007191316,-28.212,114.32,TS0425,5.0,northampton,BI,Binnu,-28.051,114.69575,2022-02-22,0.6
2007191316,-28.212,114.32,TS0425,5.0,northampton,BI002,Binnu West,-28.014442,114.406062,2022-02-22,0.0
2007191316,-28.212,114.32,TS0425,5.0,northampton,AWS,DBCA mobile/trailer AWS,-27.68678,114.26157,2018-11-02,0.0
2007191316,-28.212,114.32,TS0425,5.0,northampton,MEAN,Meanarra Tower,-27.698975,114.222944,2021-11-19,0.0
2007191316,-28.212,114.32,TS0425,5.0,northampton,NW001,Northampton West,-28.300442,114.508197,2022-02-22,0.0
2007191316,-28.212,114.32,TS0425,5.0,northampton,YU003,Yuna North,-28.120861,114.962611,2022-02-22,2.4
2007190052,-34.072,119.55,TS0620,6.0,ravensthorpe,CS002,Cascade NW,-33.3588,120.71417,2022-02-22,27.0
2007190052,-34.072,119.55,TS0620,6.0,ravensthorpe,JP001,Jerdacuttup,-33.77361,120.45667,2022-02-22,31.2
2007190052,-34.072,119.55,TS0620,6.0,ravensthorpe,MD001,Mount Madden East,-33.183297,120.08432,2022-02-22,18.6
2007190052,-34.072,119.55,TS0620,6.0,ravensthorpe,MP002,Munglinup,-33.78222,120.813056,2022-02-22,28.0
2007190052,-34.072,119.55,TS0620,6.0,ravensthorpe,RA,Ravensthorpe,-33.435863,119.730175,2022-02-22,13.0
2007190052,-34.072,119.55,TS0620,6.0,ravensthorpe,RA002,Ravensthorpe Dam #4,-33.636636,120.054372,2022-02-22,26.8
2007190052,-34.072,119.55,TS0620,6.0,ravensthorpe,WR001,West River,-33.687344,119.64875,2022-02-22,25.8
2007190302,-33.888,119.864,TS0618,6.5,ravensthorpe,CS002,Cascade NW,-33.3588,120.71417,2022-02-22,27.0
2007190302,-33.888,119.864,TS0618,6.5,ravensthorpe,JP001,Jerdacuttup,-33.77361,120.45667,2022-02-22,31.2
2007190302,-33.888,119.864,TS0618,6.5,ravensthorpe,MD001,Mount Madden East,-33.183297,120.08432,2022-02-22,18.6
2007190302,-33.888,119.864,TS0618,6.5,ravensthorpe,MP002,Munglinup,-33.78222,120.813056,2022-02-22,28.0
2007190302,-33.888,119.864,TS0618,6.5,ravensthorpe,RA,Ravensthorpe,-33.435863,119.730175,2022-02-22,13.0
2007190302,-33.888,119.864,TS0618,6.5,ravensthorpe,RA002,Ravensthorpe Dam #4,-33.636636,120.054372,2022-02-22,26.8
2007190302,-33.888,119.864,TS0618,6.5,ravensthorpe,WR001,West River,-33.687344,119.64875,2022-02-22,25.8
2007190421,-33.772,119.957,TS0611,7.5,ravensthorpe,CS002,Cascade NW,-33.3588,120.71417,2022-02-22,27.0
2007190421,-33.772,119.957,TS0611,7.5,ravensthorpe,JP001,Jerdacuttup,-33.77361,120.45667,2022-02-22,31.2
2007190421,-33.772,119.957,TS0611,7.5,ravensthorpe,MD001,Mount Madden East,-33.183297,120.08432,2022-02-22,18.6
2007190421,-33.772,119.957,TS0611,7.5,ravensthorpe,MP002,Munglinup,-33.78222,120.813056,2022-02-22,28.0
2007190421,-33.772,119.957,TS0611,7.5,ravensthorpe,RA,Ravensthorpe,-33.435863,119.730175,2022-02-22,13.0
2007190421,-33.772,119.957,TS0611,7.5,ravensthorpe,RA002,Ravensthorpe Dam #4,-33.636636,120.054372,2022-02-22,26.8
2007190421,-33.772,119.957,TS0611,7.5,ravensthorpe,WR001,West River,-33.687344,119.64875,2022-02-22,25.8
2007191088,-33.876,120.227,TS0619,6.5,ravensthorpe,CS002,Cascade NW,-33.3588,120.71417,2022-02-22,27.0
2007191088,-33.876,120.227,TS0619,6.5,ravensthorpe,JP001,Jerdacuttup,-33.77361,120.45667,2022-02-22,31.2
2007191088,-33.876,120.227,TS0619,6.5,ravensthorpe,MD001,Mount Madden East,-33.183297,120.08432,2022-02-22,18.6
2007191088,-33.876,120.227,TS0619,6.5,ravensthorpe,MP002,Munglinup,-33.78222,120.813056,2022-02-22,28.0
2007191088,-33.876,120.227,TS0619,6.5,ravensthorpe,RA,Ravensthorpe,-33.435863,119.730175,2022-02-22,13.0
2007191088,-33.876,120.227,TS0619,6.5,ravensthorpe,RA002,Ravensthorpe Dam #4,-33.636636,120.054372,2022-02-22,26.8
2007191088,-33.876,120.227,TS0619,6.5,ravensthorpe,WR001,West River,-33.687344,119.64875,2022-02-22,25.8
2007190058,-34.935,117.473,TS0627,5.0,albany,KO002,Kojaneerup South,-34.575486,118.260501,2022-02-22,5.2
2007190058,-34.935,117.473,TS0627,5.0,albany,MP,Manypeaks,-34.779833,118.217167,2022-02-22,11.2
2007190058,-34.935,117.473,TS0627,5.0,albany,WE,Wellstead,-34.489212,118.619261,2022-02-22,15.8
2007190557,-34.888,118.001,TS0630,5.5,albany,KO002,Kojaneerup South,-34.575486,118.260501,2022-02-22,5.2
2007190557,-34.888,118.001,TS0630,5.5,albany,MP,Manypeaks,-34.779833,118.217167,2022-02-22,11.2
2007190557,-34.888,118.001,TS0630,5.5,albany,WE,Wellstead,-34.489212,118.619261,2022-02-22,15.8
2007191076,-34.65,118.626,TS0626,6.5,albany,KO002,Kojaneerup South,-34.575486,118.260501,2022-02-22,5.2
2007191076,-34.65,118.626,TS0626,6.5,albany,MP,Manypeaks,-34.779833,118.217167,2022-02-22,11.2
2007191076,-34.65,118.626,TS0626,6.5,albany,WE,Wellstead,-34.489212,118.619261,2022-02-22,15.8
2007191144,-34.401,118.726,TS0623,6.0,albany,KO002,Kojaneerup South,-34.575486,118.260501,2022-02-22,5.2
2007191144,-34.401,118.726,TS0623,6.0,albany,MP,Manypeaks,-34.779833,118.217167,2022-02-22,11.2
2007191144,-34.401,118.726,TS0623,6.0,albany,WE,Wellstead,-34.489212,118.619261,2022-02-22,15.8
2007190067,-31.234,121.962,TS0561,6.0,coolgardie,BTSD,DFES-D Boorabbin,-31.2143,120.2593,2022-02-22,9.2
2007190664,-31.672,121.62,TS0569,7.0,coolgardie,BTSD,DFES-D Boorabbin,-31.2143,120.2593,2022-02-22,9.2
2007190717,-30.963,121.292,TS0549,8.0,coolgardie,BTSD,DFES-D Boorabbin,-31.2143,120.2593,2022-02-22,9.2
